Timestamp,Window,Anomaly Description,Value
21/03/2025 13:25:21,24,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.318018
21/03/2025 13:25:21,24,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.04378812616081757
21/03/2025 13:26:02,18,"Unknown IP Count Suspiciously High, Possible MITM",9
21/03/2025 13:26:13,26,"ICMP Type 0  High, Possible ICMP Echo Flood",0.5
21/03/2025 13:26:13,26,"ICMP Type 3, Possible ICMP Destination Unreachable Flood",0.25
21/03/2025 13:26:13,26,"ICMP Type 8 High, Possible ICMP Echo Reply Flood",0.25
21/03/2025 13:27:24,18,"Unknown IP Count Suspiciously High, Possible MITM",9
21/03/2025 13:27:28,21,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:28,21,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:28,21,"Modbus Register 3 High, Possible flood on Register ",1.0
21/03/2025 13:27:29,22,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:29,22,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:29,22,"Modbus Register 3 High, Possible flood on Register ",1.0
21/03/2025 13:27:31,23,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:31,23,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:31,23,"Modbus Register 3 High, Possible flood on Register ",1.0
21/03/2025 13:27:32,24,"Packet Rate Suspiciously Low, Possible DoS",0.016404021485321333
21/03/2025 13:27:32,24,"Mean Time Between Packets Suspiciously Low, Possible DoS",0.001305769871663045
21/03/2025 13:27:32,24,"TCP Traffic Suspiciously High, Possible TCP Attack",0.832
21/03/2025 13:27:32,24,"FIN Flag Suspiciously High, FIN Scans",0.21754807692307693
21/03/2025 13:27:32,24,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:32,24,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:32,24,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.318018
21/03/2025 13:27:32,24,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.04378812616081757
21/03/2025 13:27:34,25,"Window Time Length Suspiciously High, Possible Slow Drip",874.9648234979243
21/03/2025 13:27:34,25,"Mean Time Between Packets Suspiciously Low, Possible DoS",0.009650576469836991
21/03/2025 13:27:34,25,"Standard Deviation Time Between Packets Suspiciously Low, Possible DoS",0.0011440471366599755
21/03/2025 13:27:34,25,"TCP Traffic Suspiciously High, Possible TCP Attack",0.845
21/03/2025 13:27:34,25,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:34,25,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:34,25,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.113331
21/03/2025 13:27:34,25,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.026103888113340145
21/03/2025 13:27:35,26,"Packet Rate Suspiciously Low, Possible DoS",0.012137676708387692
21/03/2025 13:27:35,26,"Standard Deviation Time Between Packets Suspiciously Low, Possible DoS",0.001285265396545838
21/03/2025 13:27:35,26,"TCP Traffic Suspiciously High, Possible TCP Attack",0.854
21/03/2025 13:27:35,26,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:35,26,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:35,26,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.121575
21/03/2025 13:27:35,26,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.03395648529477204
21/03/2025 13:27:37,27,"Window Time Length Suspiciously Low, Possible DoS",0.0011947508211489076
21/03/2025 13:27:37,27,"TCP Traffic Suspiciously High, Possible TCP Attack",0.879
21/03/2025 13:27:37,27,"FIN Flag Suspiciously High, FIN Scans",0.23321956769055746
21/03/2025 13:27:37,27,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:37,27,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:37,27,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.135115
21/03/2025 13:27:37,27,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.037114470644782724
21/03/2025 13:27:38,28,"Packet Rate Suspiciously Low, Possible DoS",0.0013320388736667577
21/03/2025 13:27:38,28,"TCP Traffic Suspiciously High, Possible TCP Attack",0.864
21/03/2025 13:27:38,28,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:38,28,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:38,28,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.109373
21/03/2025 13:27:38,28,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.03103597533907224
21/03/2025 13:27:40,29,"Packet Rate Suspiciously Low, Possible DoS",0.01614928587399649
21/03/2025 13:27:40,29,"Standard Deviation Time Between Packets Suspiciously Low, Possible DoS",0.0014009349219672553
21/03/2025 13:27:40,29,"TCP Traffic Suspiciously High, Possible TCP Attack",0.871
21/03/2025 13:27:40,29,"FIN Flag Suspiciously High, FIN Scans",0.21699196326061998
21/03/2025 13:27:40,29,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:40,29,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:40,29,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.134421
21/03/2025 13:27:40,29,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.030419718659891296
21/03/2025 13:27:41,30,"Packet Rate Suspiciously Low, Possible DoS",0.002102389349951758
21/03/2025 13:27:41,30,"TCP Traffic Suspiciously High, Possible TCP Attack",0.856
21/03/2025 13:27:41,30,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:41,30,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:41,30,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.168599
21/03/2025 13:27:41,30,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.04733643681328135
21/03/2025 13:27:43,31,"Standard Deviation Time Between Packets Suspiciously Low, Possible DoS",0.001168048894918478
21/03/2025 13:27:43,31,"TCP Traffic Suspiciously High, Possible TCP Attack",0.836
21/03/2025 13:27:43,31,"FIN Flag Suspiciously High, FIN Scans",0.22248803827751196
21/03/2025 13:27:43,31,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:43,31,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:43,31,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.025236209586944964
21/03/2025 13:27:44,32,"Packet Rate Suspiciously Low, Possible DoS",0.0013873531773045018
21/03/2025 13:27:44,32,"Window Time Length Suspiciously High, Possible Slow Drip",721.5185126442374
21/03/2025 13:27:44,32,"TCP Traffic Suspiciously High, Possible TCP Attack",0.821
21/03/2025 13:27:44,32,"FIN Flag Suspiciously High, FIN Scans",0.22168087697929353
21/03/2025 13:27:44,32,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:44,32,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:44,32,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.124071
21/03/2025 13:27:44,32,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.03434832473291346
21/03/2025 13:27:46,33,"Window Time Length Suspiciously Low, Possible DoS",0.0013791720072428386
21/03/2025 13:27:46,33,"TCP Traffic Suspiciously High, Possible TCP Attack",0.91
21/03/2025 13:27:46,33,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:46,33,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:46,33,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.133708
21/03/2025 13:27:46,33,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.03735132098052223
21/03/2025 13:27:47,34,"Packet Rate Suspiciously Low, Possible DoS",0.031947408832568594
21/03/2025 13:27:47,34,"Mean Time Between Packets Suspiciously Low, Possible DoS",0.0020533903941019876
21/03/2025 13:27:47,34,"TCP Traffic Suspiciously High, Possible TCP Attack",0.817
21/03/2025 13:27:47,34,"FIN Flag Suspiciously High, FIN Scans",0.23133414932680538
21/03/2025 13:27:47,34,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:47,34,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:47,34,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.023558777450639286
21/03/2025 13:27:49,35,"Packet Rate Suspiciously Low, Possible DoS",0.001385225309385313
21/03/2025 13:27:49,35,"TCP Traffic Suspiciously High, Possible TCP Attack",0.862
21/03/2025 13:27:49,35,"FIN Flag Suspiciously High, FIN Scans",0.2088167053364269
21/03/2025 13:27:49,35,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:49,35,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:49,35,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.120926
21/03/2025 13:27:49,35,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.026520438845619734
21/03/2025 13:27:50,36,"Packet Rate Suspiciously Low, Possible DoS",0.0011274573561904189
21/03/2025 13:27:50,36,"TCP Traffic Suspiciously High, Possible TCP Attack",0.853
21/03/2025 13:27:50,36,"FIN Flag Suspiciously High, FIN Scans",0.21688159437280188
21/03/2025 13:27:50,36,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:50,36,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:50,36,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.030541408318756125
21/03/2025 13:27:52,37,"Packet Rate Suspiciously Low, Possible DoS",0.018412797676827523
21/03/2025 13:27:52,37,"Window Time Length Suspiciously High, Possible Slow Drip",769.0692992331867
21/03/2025 13:27:52,37,"Mean Time Between Packets Suspiciously Low, Possible DoS",0.0013015745161054609
21/03/2025 13:27:52,37,"TCP Traffic Suspiciously High, Possible TCP Attack",0.828
21/03/2025 13:27:52,37,"FIN Flag Suspiciously High, FIN Scans",0.20531400966183574
21/03/2025 13:27:52,37,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:52,37,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:52,37,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.111315
21/03/2025 13:27:52,37,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.030156964791790353
21/03/2025 13:27:53,38,"Window Time Length Suspiciously High, Possible Slow Drip",658.799344326977
21/03/2025 13:27:53,38,"Standard Deviation Time Between Packets Suspiciously Low, Possible DoS",0.0015194322969820406
21/03/2025 13:27:53,38,"TCP Traffic Suspiciously High, Possible TCP Attack",0.839
21/03/2025 13:27:53,38,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:53,38,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:53,38,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.128996
21/03/2025 13:27:53,38,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.03975292161845595
21/03/2025 13:27:55,39,"Packet Rate Suspiciously Low, Possible DoS",0.002034753650516361
21/03/2025 13:27:55,39,"TCP Traffic Suspiciously High, Possible TCP Attack",0.842
21/03/2025 13:27:55,39,"Modbus Code Other High, Possible Modbus Attack",1.0
21/03/2025 13:27:55,39,"Modbus Register 0 High, Possible Modbus Attack",1.0
21/03/2025 13:27:55,39,"Modbus Max Response Time Suspiciously High, Possible Slow Drip",0.118044
21/03/2025 13:27:55,39,"Modbus Deviation Response Time Suspiciously High, Possible Slow Drip",0.03934984493616207
